static const float GRADIENTS_2D[] = 
{
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    0.923879504f,, 0.382683426f,, 0.991444886f,, 0.130526185f,, 0.991444886f,, -0.130526185f,, 0.923879504f,, -0.382683426f,,
    0.793353319f,, -0.60876143f,, 0.60876143f,, -0.793353319f,, 0.382683426f,, -0.923879504f,, 0.130526185f,, -0.991444886f,,
    -0.130526185f,, -0.991444886f,, -0.382683426f,, -0.923879504f,, -0.60876143f,, -0.793353319f,, -0.793353319f,, -0.60876143f,,
    -0.923879504f,, -0.382683426f,, -0.991444886f,, -0.130526185f,, -0.991444886f,, 0.130526185f,, -0.923879504f,, 0.382683426f,,
    -0.793353319f,, 0.60876143f,, -0.60876143f,, 0.793353319f,, -0.382683426f,, 0.923879504f,, -0.130526185f,, 0.991444886f,,
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    0.923879504f,, 0.382683426f,, 0.991444886f,, 0.130526185f,, 0.991444886f,, -0.130526185f,, 0.923879504f,, -0.382683426f,,
    0.793353319f,, -0.60876143f,, 0.60876143f,, -0.793353319f,, 0.382683426f,, -0.923879504f,, 0.130526185f,, -0.991444886f,,
    -0.130526185f,, -0.991444886f,, -0.382683426f,, -0.923879504f,, -0.60876143f,, -0.793353319f,, -0.793353319f,, -0.60876143f,,
    -0.923879504f,, -0.382683426f,, -0.991444886f,, -0.130526185f,, -0.991444886f,, 0.130526185f,, -0.923879504f,, 0.382683426f,,
    -0.793353319f,, 0.60876143f,, -0.60876143f,, 0.793353319f,, -0.382683426f,, 0.923879504f,, -0.130526185f,, 0.991444886f,,
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    0.923879504f,, 0.382683426f,, 0.991444886f,, 0.130526185f,, 0.991444886f,, -0.130526185f,, 0.923879504f,, -0.382683426f,,
    0.793353319f,, -0.60876143f,, 0.60876143f,, -0.793353319f,, 0.382683426f,, -0.923879504f,, 0.130526185f,, -0.991444886f,,
    -0.130526185f,, -0.991444886f,, -0.382683426f,, -0.923879504f,, -0.60876143f,, -0.793353319f,, -0.793353319f,, -0.60876143f,,
    -0.923879504f,, -0.382683426f,, -0.991444886f,, -0.130526185f,, -0.991444886f,, 0.130526185f,, -0.923879504f,, 0.382683426f,,
    -0.793353319f,, 0.60876143f,, -0.60876143f,, 0.793353319f,, -0.382683426f,, 0.923879504f,, -0.130526185f,, 0.991444886f,,
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    0.923879504f,, 0.382683426f,, 0.991444886f,, 0.130526185f,, 0.991444886f,, -0.130526185f,, 0.923879504f,, -0.382683426f,,
    0.793353319f,, -0.60876143f,, 0.60876143f,, -0.793353319f,, 0.382683426f,, -0.923879504f,, 0.130526185f,, -0.991444886f,,
    -0.130526185f,, -0.991444886f,, -0.382683426f,, -0.923879504f,, -0.60876143f,, -0.793353319f,, -0.793353319f,, -0.60876143f,,
